[2m2026-06-03T16:19:44.233325Z[0m [32m INFO[0m [2mfluvio_graph[0m[2m:[0m fluvio-graph starting...
[2m2026-06-03T16:19:44.233599Z[0m [32m INFO[0m [2mfluvio_graph::server[0m[2m:[0m Connecting to SurrealDB...
[2m2026-06-03T16:19:44.339093Z[0m [32m INFO[0m [2mfluvio_graph::storage::surreal[0m[2m:[0m [SurrealDB] Connected to ws://127.0.0.1:8000 ns=fluvio db=graph
[2m2026-06-03T16:19:44.375827Z[0m [32m INFO[0m [2mfluvio_graph::storage::surreal[0m[2m:[0m [SurrealDB] Schema initialized
[2m2026-06-03T16:19:44.375992Z[0m [32m INFO[0m [2mfluvio_graph::server[0m[2m:[0m SurrealDB ready.
[2m2026-06-03T16:19:44.376038Z[0m [32m INFO[0m [2mfluvio_graph::server[0m[2m:[0m Loading BGE-small embedding model...
[2m2026-06-03T16:28:09.372700Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mdb551cde-aa8d-d479-5839-ca1167a37d73
[2m2026-06-03T16:28:09.412539Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m74c7dd70-10f2-f5dd-9e51-74593c3e8539
[2m2026-06-03T16:28:09.444564Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md9dc92f9-4576-af07-ddcb-5b039f1e80fc
[2m2026-06-03T16:28:09.500421Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m202ad354-82e7-1974-882d-01b2be0cdf2b
[2m2026-06-03T16:28:09.533436Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mc0b5251c-7ead-4723-75b4-a39cf6a09850
[2m2026-06-03T16:28:09.568362Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m8ee54929-c7ab-fea4-83be-2afea2c09fda
[2m2026-06-03T16:28:09.600306Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m8e47159a-d670-6c14-2468-1e70dde20184
[2m2026-06-03T16:28:09.632440Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0macb965d7-a94d-d0a6-e4d4-ee9b5455329a
[2m2026-06-03T16:28:09.664430Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me07dc68c-4654-25b6-48d3-7d6930b6fb54
[2m2026-06-03T16:28:09.695439Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m8264ef4a-14bd-53b5-24cb-51f0b5708f9f
[2m2026-06-03T16:28:09.726364Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m1eb2d79b-12ef-55e4-51ae-68c78fcbd008
[2m2026-06-03T16:28:09.757415Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mbe250b7e-9fed-7483-0ad3-88c67b2d5901
[2m2026-06-03T16:28:09.789364Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m988ecafd-c949-55d4-2cbe-0d0173d895d4
[2m2026-06-03T16:28:09.822327Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m8aa7467d-e887-3a63-1f04-0bb89bc265a9
[2m2026-06-03T16:28:09.853401Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m78bddcf3-2b65-4ae6-592c-08ac42e64067
[2m2026-06-03T16:28:09.883382Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m15e6c720-ccea-e9c8-f444-95f89001cd6c
[2m2026-06-03T16:28:09.913419Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mf167ee9e-c08a-0167-bf18-5149e4690efa
[2m2026-06-03T16:28:09.944406Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mf07fb357-3326-ff9c-8294-5fc92a915f6d
[2m2026-06-03T16:28:09.976030Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m5995ecb7-4b70-0c1e-1e9b-28501c14f280
[2m2026-06-03T16:28:10.011454Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m862ac341-ae18-df09-322d-ee7e46e213aa
[2m2026-06-03T16:28:10.047489Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m76d19e85-56ad-dbec-6582-78d1ec353352
[2m2026-06-03T16:28:10.085500Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mdee36556-6773-bee9-b8bf-9174d2480049
[2m2026-06-03T16:28:10.124629Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m46af3a1d-226b-d4f7-6368-51af66876f05
[2m2026-06-03T16:28:10.159516Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m3dab3fd3-b780-ffbc-2383-f0d5c750c15a
[2m2026-06-03T16:28:10.198641Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mf0495257-41b4-4f4e-e66b-45153138f6fc
[2m2026-06-03T16:28:10.234662Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m477ab50c-c969-f74c-b1c6-9ce5c8197e07
[2m2026-06-03T16:28:10.266628Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m1152eb79-baf7-867c-1a64-976f9637abe3
[2m2026-06-03T16:28:10.297388Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m62c021aa-2fb8-61c3-8f58-96d2c4122d4c
[2m2026-06-03T16:28:10.328304Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m40d2ccad-ed84-54c1-6235-3867c73d98eb
[2m2026-06-03T16:28:10.359386Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m9699611b-e3c4-7b83-60e7-67fe37642eea
[2m2026-06-03T16:28:10.390391Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0meb7a5aad-3e00-5318-7510-f8d516265e89
[2m2026-06-03T16:28:10.420416Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m0b53cd91-3f6d-1edb-eefa-47bbc95d9117
[2m2026-06-03T16:28:10.452649Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m9854afe8-4093-6d22-48e8-e2814cc0a8ce
[2m2026-06-03T16:28:10.484337Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m7b52dc75-cd49-3195-9abc-48e12c6af110
[2m2026-06-03T16:28:10.516381Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m7037ecb0-32c1-d8cb-61f0-c2ab4ed6d47e
[2m2026-06-03T16:28:10.547393Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m226e6a10-a6d8-f1c6-72b4-6ba9355ca648
[2m2026-06-03T16:28:10.577429Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mb332a821-05ff-2a8b-7360-e6d56769f2cd
[2m2026-06-03T16:28:10.608406Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma8b94762-0737-fb82-a143-ea6f7bd3d257
[2m2026-06-03T16:28:10.639386Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mb149d831-704f-0cb2-b551-28bdb995d691
[2m2026-06-03T16:28:10.670364Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mfbaea594-9cbc-74fd-177a-e2f2564d0859
[2m2026-06-03T16:28:10.700328Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m21db3323-4b10-c927-e02c-da5945aea2f7
[2m2026-06-03T16:28:10.735422Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0maef5b628-2fb1-88e3-6326-9b1b28de706f
[2m2026-06-03T16:28:10.769574Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m40d18512-0743-fddb-f260-6be98f4d0d9c
[2m2026-06-03T16:28:10.801372Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m9244c05d-7909-8bf1-f9e6-534b7cde62f0
[2m2026-06-03T16:28:10.831365Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m514f0d5a-df6d-f70a-fa68-78e47c097279
[2m2026-06-03T16:28:10.862403Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m71205496-d70f-023e-76d0-9fc8ca041c9d
[2m2026-06-03T16:28:10.893379Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m67f83d61-b9dc-ed89-3102-8167a37b6d7c
[2m2026-06-03T16:28:10.924326Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m5f82403e-da5f-0b20-1dbf-cb62c311cc00
[2m2026-06-03T16:28:10.955385Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m39f02cd7-3540-6735-cf1f-44040921222c
[2m2026-06-03T16:28:10.986399Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me2b12c3a-f197-9a87-3843-9957c92b9cf6
[2m2026-06-03T16:28:11.020448Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me6b4146c-947d-246e-39d2-c710f33efa31
[2m2026-06-03T16:28:11.053601Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m9f74a180-29b1-93a1-fe5c-0908bbe59f3b
[2m2026-06-03T16:28:11.085312Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m62659a10-5387-7946-132e-cd75d7cc3dc1
[2m2026-06-03T16:28:11.116391Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m165f3956-955d-cf93-1ee6-d1618d60478d
[2m2026-06-03T16:28:11.148416Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma375ecc7-bc83-4791-da31-019340264e3a
[2m2026-06-03T16:28:11.182419Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mb9e2aeb9-388f-6ea5-c6d2-c123d77b88ca
[2m2026-06-03T16:28:11.213380Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m4bc82100-0703-d155-8ad6-b578926ee22f
[2m2026-06-03T16:28:11.244365Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md2248249-8f11-02a5-d61b-bf2ef2bf4acf
[2m2026-06-03T16:28:11.275607Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m0863f354-e771-f744-ce05-f79d3ae527d0
[2m2026-06-03T16:28:11.304908Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m02b025d0-58e5-e1fa-80f2-efc91d536f2f
[2m2026-06-03T16:28:11.334433Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0maaa3c922-c4c5-ba98-25b3-d181de1ceb25
[2m2026-06-03T16:28:11.365369Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mced3cd0d-4944-0cf6-04d9-37336b2ac6d8
[2m2026-06-03T16:28:11.396391Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m5d84650c-d72f-14f7-b76e-f0a11f24ced2
[2m2026-06-03T16:28:11.428751Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mcd9e2590-7141-fa50-8c69-33d56c3176eb
[2m2026-06-03T16:28:11.461386Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mbcbe1713-9728-c8a8-3673-d477f727f69c
[2m2026-06-03T16:28:11.492374Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m9364d68c-5630-b97c-d075-f0eea48d3c2b
[2m2026-06-03T16:28:11.522416Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma1b5939b-b2ae-624b-0720-ed14a345cdc7
[2m2026-06-03T16:28:11.553371Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m55350a6d-a501-38e5-5d3d-4e95dac74a6b
[2m2026-06-03T16:28:11.584392Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mfe716ac4-cd9e-a402-0b41-fb730dab556f
[2m2026-06-03T16:28:11.615380Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mdcccbb6c-7c1e-afdc-e3d0-255bae540720
[2m2026-06-03T16:28:11.646340Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m7a77eb5e-83c1-9356-fbf3-020203789303
[2m2026-06-03T16:28:11.678391Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m867d2fbd-a283-f3e4-38d2-ca4b151352c2
[2m2026-06-03T16:28:11.712393Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m5bcf3b85-3cde-89e7-6842-bfd4dc4f7ae2
[2m2026-06-03T16:28:11.742380Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m2e42aeff-5505-7066-6889-90afcbd8a6b9
[2m2026-06-03T16:28:11.772423Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m7f57dd8b-414d-2e95-3a4b-6ded14e231d7
[2m2026-06-03T16:28:11.802400Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md5ec76d7-b8fc-baba-d84a-a2cbfe993ced
[2m2026-06-03T16:28:11.833356Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m3f024ee4-e8c3-9fe2-904e-5e095601d7fa
[2m2026-06-03T16:28:11.866516Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m7d37f8dd-9280-3388-344b-e2a6d2f7c44c
[2m2026-06-03T16:28:11.901320Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md39e9158-cdc2-a443-1729-0c5c2bddaa42
[2m2026-06-03T16:28:11.932647Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m31dc1314-b65d-f1a5-b125-27c0564c3ff6
[2m2026-06-03T16:28:11.967351Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mc086145e-969d-b075-2cfc-18785503df45
[2m2026-06-03T16:28:11.999468Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md0b61009-44f2-e427-2748-e93c0aeb4562
[2m2026-06-03T16:28:12.034508Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m1b8cb821-5f12-5864-a141-d2fc78507747
[2m2026-06-03T16:28:12.065486Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m2caaec28-abc9-2a0e-2c32-d9f067794de3
[2m2026-06-03T16:28:12.095547Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mdb2bd32b-1c1a-723d-3c7c-fe50ba967ae8
[2m2026-06-03T16:28:12.128535Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma22889f9-be13-d970-63b7-d9946bc78515
[2m2026-06-03T16:28:12.159503Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md766c4d2-d52e-98d7-437f-ae0b9ce65698
[2m2026-06-03T16:28:12.192038Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m93b37d15-559b-22b6-e34e-ad5496b1e271
[2m2026-06-03T16:28:12.226676Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m53a705d8-9a25-c036-fbad-13066abe6053
[2m2026-06-03T16:28:12.260483Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m0e56bffa-e6a0-5873-9063-31891cced91a
[2m2026-06-03T16:28:12.295638Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m091bcfc4-5509-9136-2416-63a41249cb63
